entrez,symbol
90701,SEC11C
7389,UROD
8908,GYG2
51382,ATP6V1D
1339,COX6A2
3155,HMGCL
83594,NUDT12
115019,SLC26A9
366,AQP9
4891,SLC11A2
2243,FGA
361,AQP4
90423,ATP6V1E2
162466,PHOSPHO1
9153,SLC28A2
4249,MGAT5
51478,HSD17B7
4846,NOS3
79178,THTPA
435,ASL
5162,PDHB
22934,RPIA
7352,UCP3
48,ACO1
438,ASMT
160287,LDHAL6A
6697,SPR
93100,NAPRT
26063,DECR2
5161,PDHA2
6505,SLC1A1
55790,CSGALNACT1
64240,ABCG5
51805,COQ3
5230,PGK1
2548,GAA
142680,SLC34A3
1757,SARDH
64078,SLC28A3
278,AMY1C
2819,GPD1
6561,SLC13A1
2571,GAD1
1340,COX6B1
1327,COX4I1
2651,GCNT2
222537,HS3ST5
8029,CUBN
55967,NDUFA12
481,ATP1B1
253430,IPMK
3292,HSD17B1
622,BDH1
9536,PTGES
1586,CYP17A1
2877,GPX2
6609,SMPD1
2986,GUCY2F
10555,AGPAT2
6582,SLC22A2
2181,ACSL3
64902,AGXT2
6541,SLC7A1
10905,MAN1A2
54898,ELOVL2
23600,AMACR
2542,SLC37A4
221,ALDH3B1
10870,HCST
4121,MAN1A1
8760,CDS2
8310,ACOX3
4126,MANBA
29906,ST8SIA5
2168,FABP1
6563,SLC14A1
343,AQP8
91703,ACY3
4731,NDUFV3
1103,CHAT
50506,DUOX2
84129,ACAD11
8875,VNN2
196883,ADCY4
6185,RPN2
248,ALPI
6723,SRM
1576,CYP3A4
10690,FUT9
762,CA4
111,ADCY5
55811,ADCY10
1312,COMT
3417,IDH1
5832,ALDH18A1
8654,PDE5A
5407,PNLIPRP1
5723,PSPH
64132,XYLT2
8309,ACOX2
6484,ST3GAL4
51733,UPB1
4714,NDUFB8
4697,COXFA4
338,APOB
55191,NADSYN1
4707,NDUFB1
30815,ST6GALNAC6
7084,TK2
60481,ELOVL5
6575,SLC20A2
1036,CDO1
150763,GPAT2
8372,HYAL3
140838,NANP
55902,ACSS2
7299,TYR
1244,ABCC2
2348,FOLR1
257068,PLCXD2
114112,TXNRD3
2582,GALE
4708,NDUFB2
85320,ABCC11
2098,ESD
594,BCKDHB
1608,DGKG
64579,NDST4
349565,NMNAT3
6489,ST8SIA1
23539,SLC16A8
5146,PDE6C
8501,SLC43A1
80168,MOGAT2
29988,SLC2A8
3631,INPP4A
316,AOX1
64241,ABCG8
23498,HAAO
482,ATP1B2
126,ADH1C
1588,CYP19A1
113235,SLC46A1
3242,HPD
5332,PLCB4
2720,GLB1
362,AQP5
6241,RRM2
10057,ABCC5
30061,SLC40A1
5048,PAFAH1B1
79017,GGCT
64220,STRA6
6342,SCP2
593,BCKDHA
1632,ECI1
1589,CYP21A2
39,ACAT2
2679,GGT3P
160728,SLC5A8
3036,HAS1
6307,MSMO1
2878,GPX3
492,ATP2B3
3162,HMOX1
55825,PECR
9497,SLC4A7
92483,LDHAL6B
6319,SCD
6523,SLC5A1
8034,SLC25A16
79623,GALNT14
6518,SLC2A5
374907,B3GNT8
84803,GPAT3
80347,COASY
134526,ACOT12
2632,GBE1
875,CBS
226,ALDOA
6999,TDO2
3029,HAGH
10166,SLC25A15
6783,SULT1E1
1811,SLC26A3
2762,GMDS
6581,SLC22A3
314,AOC2
8395,PIP5K1B
9962,SLC23A2
6821,SUOX
386757,SLC6A10P
6556,SLC11A1
5009,OTC
3291,HSD11B2
56954,NIT2
3034,HAL
8803,SUCLA2
4905,NSF
84679,SLC9A7
8394,PIP5K1A
8869,ST3GAL5
290,ANPEP
23533,PIK3R5
374291,NDUFS7
8611,PLPP1
2583,B4GALNT1
10396,ATP8A1
27159,CHIA
2987,GUK1
11181,TREH
89874,SLC25A21
3633,INPP5B
2584,GALK1
2729,GCLC
2519,FUCA2
384,ARG2
427,ASAH1
23443,SLC35A3
978,CDA
5973,RENBP
3033,HADH
2131,EXT1
51527,GSKIP
116369,SLC26A8
1158,CKM
112611,RWDD2A
9194,SLC16A7
81031,SLC2A10
10229,COQ7
51109,RDH11
6303,SAT1
5298,PI4KB
8836,GGH
3145,HMBS
5053,PAH
1584,CYP11B1
79966,SCD5
4725,NDUFS5
4942,OAT
55217,TMLHE
123041,SLC24A4
5210,PFKFB4
128869,PIGU
140679,SLC32A1
2495,FTH1
154091,SLC2A12
491,ATP2B2
9348,NDST3
56922,MCCC1
1491,CTH
759,CA1
57379,AICDA
3156,HMGCR
5049,PAFAH1B2
11285,B4GALT7
57084,SLC17A6
1585,CYP11B2
6526,SLC5A3
6184,RPN1
6520,SLC3A2
55301,OLAH
8050,PDHX
1743,DLST
57282,SLC4A10
3767,KCNJ11
5837,PYGM
8277,TKTL1
245972,ATP6V0D2
125061,AFMID
66002,CYP4F12
51166,AADAT
5139,PDE3A
6610,SMPD2
478,ATP1A3
5730,PTGDS
6515,SLC2A3
90161,HS6ST2
64850,ETNPPL
64080,RBKS
23428,SLC7A8
9653,HS2ST1
6572,SLC18A3
159963,SLC5A12
10246,SLC17A2
275,AMT
6472,SHMT2
8443,GNPAT
212,ALAS2
11046,SLC35D2
178,AGL
1109,AKR1C4
51380,CSAD
441024,MTHFD2L
10606,PAICS
8170,SLC14A2
51181,DCXR
9374,PPT2
1373,CPS1
28976,ACAD9
6530,SLC6A2
1040,CDS1
2592,GALT
6522,SLC4A2
5297,PI4KA
51301,GCNT4
10975,UQCR11
60482,SLC5A7
6240,RRM1
144193,AMDHD1
35,ACADS
26873,OPLAH
2539,G6PD
246,ALOX15
79077,DCTPP1
51477,ISYNA1
4056,LTC4S
5160,PDHA1
2588,GALNS
92745,SLC38A5
7083,TK1
4524,MTHFR
80235,PIGZ
3073,HEXA
1350,COX7C
54872,PIGG
51522,TMEM14C
2590,GALNT2
54576,UGT1A8
256435,ST6GALNAC3
493,ATP2B4
767,CA8
84889,SLC7A3
6799,SULT1A2
175,AGA
23439,ATP1B4
27087,B3GAT1
2585,GALK2
5153,PDE1B
10312,TCIRG1
51251,NT5C3A
1583,CYP11A1
137872,ADHFE1
10599,SLCO1B1
1118,CHIT1
8802,SUCLG1
8566,PDXK
10050,SLC17A4
5351,PLOD1
8898,MTMR2
115,ADCY9
3000,GUCY2D
56548,CHST7
9514,GAL3ST1
127,ADH4
2147,F2
5096,PCCB
51227,PIGP
6546,SLC8A1
5471,PPAT
80150,ASRGL1
2184,FAH
200010,SLC5A9
8789,FBP2
5321,PLA2G4A
501,ALDH7A1
8435,SOAT2
1723,DHODH
6389,SDHA
5034,P4HB
80142,PTGES2
348,APOE
28972,SPCS1
246213,SLC17A8
3614,IMPDH1
3177,SLC29A2
2517,FUCA1
56994,CHPT1
2618,GART
158,ADSL
28232,SLCO3A1
10020,GNE
8228,PNPLA4
2110,ETFDH
377677,CA13
2132,EXT2
1607,DGKB
4199,ME1
65220,NADK
5333,PLCD1
51302,CYP39A1
81579,PLA2G12A
284129,SLC26A11
788,SLC25A20
3421,IDH3G
79901,CYBRD1
79586,CHPF
5152,PDE9A
64772,ENGASE
80055,PGAP1
6649,SOD3
54578,UGT1A6
60490,PPCDC
10423,CDIPT
57818,G6PC2
2974,GUCY1B2
6512,SLC1A7
9187,SLC24A1
6570,SLC18A1
29926,GMPPA
94033,FTMT
10935,PRDX3
5409,PNMT
57733,GBA3
2990,GUSB
120103,SLC36A4
94005,PIGS
1374,CPT1A
6517,SLC2A4
10654,PMVK
3141,HLCS
50814,NSDHL
112,ADCY6
23556,PIGN
5264,PHYH
6539,SLC6A12
15,AANAT
55361,PI4K2A
635,BHMT
4728,NDUFS8
765,CA6
6550,SLC9A3
7350,UCP1
1384,CRAT
5625,PRODH
211,ALAS1
8854,ALDH1A2
58510,PRODH2
7296,TXNRD1
128,ADH5
26290,GALNT8
2752,GLUL
84735,CNDP1
6480,ST6GAL1
26330,GAPDHS
5232,PGK2
280,AMY2B
3420,IDH3B
245973,ATP6V1C2
2820,GPD2
28982,FLVCR1
191,AHCY
54682,MANSC1
108,ADCY2
2395,FXN
8528,DDO
6554,SLC10A1
81490,PTDSS2
85365,ALG2
55326,AGPAT5
495,ATP4A
51179,HAO2
55748,CNDP2
5209,PFKFB3
6555,SLC10A2
6531,SLC6A3
55907,CMAS
91373,UAP1L1
29796,UQCR10
1468,SLC25A10
1200,TPP1
257202,GPX6
79087,ALG12
240,ALOX5
1788,DNMT3A
6513,SLC2A1
344,APOC2
1160,CKMT2
5238,PGM3
54539,NDUFB11
23464,GCAT
7360,UGP2
5337,PLD1
4758,NEU1
1503,CTPS1
2876,GPX1
1962,EHHADH
98,ACYP2
2235,FECH
83852,SETDB2
6392,SDHD
231,AKR1B1
5130,PCYT1A
2643,GCH1
166012,CHST13
4051,CYP4F3
6483,ST3GAL2
6487,ST3GAL3
4722,NDUFS3
118881,COMTD1
54659,UGT1A3
763,CA5A
57134,MAN1C1
9481,SLC25A27
51604,PIGT
126792,B3GALT6
25769,SLC24A2
10327,AKR1A1
144195,SLC2A14
6833,ABCC8
8974,P4HA2
6514,SLC2A2
9060,PAPSS2
6528,SLC5A5
115584,SLC5A11
23761,PISD
33,ACADL
4696,NDUFA3
7167,TPI1
51523,CXXC5
9651,PLCH2
4258,MGST2
341947,COX8C
4704,NDUFA9
6675,UAP1
132158,GLYCTK
5224,PGAM2
10588,MTHFS
218,ALDH3A1
47,ACLY
1572,CYP2F1
51005,AMDHD2
1786,DNMT1
1544,CYP1A2
84532,ACSS1
25902,MTHFD1L
4702,NDUFA8
8879,SGPL1
476,ATP1A1
3028,HSD17B10
56474,CTPS2
114971,PTPMT1
56898,BDH2
3158,HMGCS2
4831,NME2
1553,CYP2A13
10873,ME3
2875,GPT
43,ACHE
6716,SRD5A2
51524,TMEM138
4724,NDUFS4
80146,UXS1
23169,SLC35D1
2030,SLC29A1
7915,ALDH5A1
1798,DPAGT1
9869,SETDB1
6540,SLC6A13
8622,PDE8B
1737,DLAT
10998,SLC27A5
3636,INPPL1
54600,UGT1A9
10195,ALG3
197257,LDHD
28,ABO
53,ACP2
205,AK4
37,ACADVL
64781,CERK
84340,GFM2
6646,SOAT1
6524,SLC5A2
27010,TPK1
112724,RDH13
956,ENTPD3
56895,AGPAT4
80270,HSD3B7
145226,RDH12
5335,PLCG1
2766,GMPR
525,ATP6V1B1
160428,ALDH1L2
54407,SLC38A2
1738,DLD
6448,SGSH
3615,IMPDH2
58508,KMT2C
54657,UGT1A4
548596,CKMT1A
84890,ADO
56606,SLC2A9
9245,GCNT3
2639,GCDH
272,AMPD3
50808,AK3
155184,SLC2A7
28965,SLC27A6
12,SERPINA3
53919,SLCO1C1
8801,SUCLG2
23545,ATP6V0A2
6470,SHMT1
23475,QPRT
9114,ATP6V0D1
51102,MECR
1717,DHCR7
54675,CRLS1
50617,ATP6V0A4
4247,MGAT2
51146,A4GNT
389015,SLC9A4
7941,PLA2G7
4967,OGDH
262,AMD1
6583,SLC22A4
5295,PIK3R1
3157,HMGCS1
526,ATP6V1B2
410,ARSA
1562,CYP2C18
22929,SEPHS1
93034,NT5C1B
79717,PPCS
64077,LHPP
2954,GSTZ1
6533,SLC6A6
200576,PIKFYVE
23563,CHST5
8608,RDH16
2805,GOT1
5147,PDE6D
8564,KMO
1806,DPYD
123745,PLA2G4E
1571,CYP2E1
5265,SERPINA1
5352,PLOD2
79611,ACSS3
9056,SLC7A7
6559,SLC12A3
22856,CHSY1
23530,NNT
9963,SLC23A1
10682,EBP
11238,CA5B
51809,GALNT7
4522,MTHFD1
9453,GGPS1
682,BSG
8972,MGAM
2595,GANC
9990,SLC12A6
9016,SLC25A14
7923,HSD17B8
10841,FTCD
8288,EPX
5149,PDE6H
124975,GGT6
80271,ITPKC
1716,DGUOK
6508,SLC4A3
55343,SLC35C1
5372,PMM1
10090,UST
50484,RRM2B
1718,DHCR24
9488,PIGB
387775,SLC22A10
9197,SLC33A1
8871,SYNJ2
247,ALOX15B
1329,COX5B
4759,NEU2
132789,GNPDA2
6818,SULT1A3
5338,PLD2
8398,PLA2G6
10864,SLC22A7
121260,SLC15A4
5213,PFKM
9394,HS6ST1
5169,ENPP3
57127,RHBG
195814,SDR16C5
7357,UGCG
954,ENTPD2
51056,LAP3
26275,HIBCH
11283,CYP4F8
3037,HAS2
4694,NDUFA1
6647,SOD1
54658,UGT1A1
4329,ALDH6A1
377841,ENTPD8
6566,SLC16A1
5198,PFAS
7367,UGT2B17
2997,GYS1
10993,SDS
121278,TPH2
10257,ABCC4
5287,PIK3C2B
10060,ABCC9
56953,NT5M
84076,TKTL2
283871,PGP
10559,SLC35A1
57026,PDXP
5283,PIGH
3931,LCAT
9951,HS3ST4
7306,TYRP1
52,ACP1
5836,PYGL
115111,SLC26A7
5406,PNLIP
3992,FADS1
3290,HSD11B1
81539,SLC38A1
117247,SLC16A10
8704,B4GALT2
10965,ACOT2
92086,GGTLC1
2687,GGT5
8821,INPP4B
2523,FUT1
9390,SLC22A13
9615,GDA
3988,LIPA
3295,HSD17B4
10786,SLC17A3
6557,SLC12A1
1621,DBH
8513,LIPF
13,AADAC
5091,PC
113675,SDSL
129642,MBOAT2
1854,DUT
8884,SLC5A6
130752,MDH1B
3038,HAS3
51022,GLRX2
51447,IP6K2
2686,GGT7
1787,TRDMT1
768,CA9
84920,ALG10
10317,B3GALT5
1595,CYP51A1
8527,DGKD
113189,CHST14
56623,INPP5E
84693,MCEE
5294,PIK3CG
4842,NOS1
29929,ALG6
5305,PIP4K2A
2572,GAD2
8396,PIP4K2B
1056,CEL
8639,AOC3
6574,SLC20A1
219,ALDH1B1
130013,ACMSD
3706,ITPKA
2746,GLUD1
6532,SLC6A4
7166,TPH1
6568,SLC17A1
11112,HIBADH
57171,DOLPP1
230,ALDOC
2597,GAPDH
5340,PLG
2194,FASN
5834,PYGB
4882,NPR2
124583,CANT1
293,SLC25A6
113278,SLC52A3
8509,NDST2
4705,NDUFA10
9945,GFPT2
2356,FPGS
6718,AKR1D1
2352,FOLR3
358,AQP1
6536,SLC6A9
84649,DGAT2
9807,IP6K1
9058,SLC13A2
84912,SLC35B4
